# File: Parte1_Trasporto.dat

set ORIGINI := Roma Latina;
set DESTINAZIONI := Napoli Viterbo;
set MEZZI := furgone_veloce furgone_elettrico camion;

param Domanda : Napoli Viterbo :=
Roma   800 1000
Latina 600  400;

param Distanza : Napoli Viterbo :=
Roma   485 255
Latina 480 350;

param Capacita := furgone_veloce 12 furgone_elettrico 11 camion 25;
param Costo := furgone_veloce 17 furgone_elettrico 20 camion 30;
param Costo100Km := furgone_veloce 17 furgone_elettrico 11 camion 20;
param MaxMezzi := furgone_veloce 150 furgone_elettrico 70 camion 50;
param Emissioni100Km := furgone_veloce 11 furgone_elettrico 7 camion 26;

param LimiteEmissioni := 9000;
param LimiteFurgoni := 130;

param PenalitaEmissioni := 1500;
param PenalitaFurgoni := 900;
param PenalitaCombinata := 400;

param M := 1000000;  # Parametro grande per vincoli logici
